# robots.txt — www.perfect1.co.il
# Updated: 2026-04-07

User-agent: *
Allow: /
Allow: /opening-business-israel
Allow: /osek-patur
Allow: /osek-murshe
Allow: /hevra-bam
Allow: /sgirat-tikim
Allow: /guides
Allow: /compare
Allow: /About
Allow: /Privacy
Allow: /Terms
Allow: /OsekPaturLanding
Allow: /OsekPaturSteps
Allow: /open-osek-patur
Allow: /blog
Allow: /Accessibility
Allow: /patur-vs-murshe
Allow: /patur-vs-murshe-quiz
Allow: /accountant-osek-patur

# Product pages (belong to perfect-dashboard.com, not this site)
Disallow: /Pricing
Disallow: /Features
Disallow: /FAQ
Disallow: /SmartLogo
Disallow: /DigitalBusinessCard
Disallow: /BusinessPresentation
Disallow: /BusinessSticker
Disallow: /SocialDesigns
Disallow: /Branding

# Admin & CRM pages
Disallow: /AdminDashboard
Disallow: /AdminUsers
Disallow: /AgentCRM
Disallow: /AgentLogin
Disallow: /AgentsManager
Disallow: /LeadsAdmin
Disallow: /CloseOsekPaturCRM
Disallow: /CRM
Disallow: /CRM/

# Internal app pages
Disallow: /login
Disallow: /Checkout
Disallow: /CheckoutSuccess
Disallow: /APP
Disallow: /AiMentor
Disallow: /AvatarAi
Disallow: /BrandedQuote
Disallow: /BrandedLandingPage
Disallow: /CreditsPage
Disallow: /Goal
Disallow: /GoalPage
Disallow: /Home
Disallow: /InviteUser
Disallow: /JourneyDashboard
Disallow: /LandingPageManager
Disallow: /LandingPagePreview
Disallow: /LogoProjectPage
Disallow: /LogoThankYou
Disallow: /MyProducts
Disallow: /PricingPerfectBizAI
Disallow: /S
Disallow: /Summary
Disallow: /ThankYou
Disallow: /card

Sitemap: https://www.perfect1.co.il/sitemap.xml
